# packages in environment at /home/msj_proj/miniconda3/envs/cast-py:
#
# Name                       Version          Build                 Channel
jupyterlab                   4.6.2            pypi_0                pypi
jupyterlab-pygments          0.3.0            pypi_0                pypi
jupyterlab-server            2.28.0           pypi_0                pypi
keyring                      25.7.0           pypi_0                pypi
kiwisolver                   1.5.0            pypi_0                pypi
lark                         1.3.1            pypi_0                pypi
lazy-loader                  0.5              pypi_0                pypi
ld_impl_linux-64             2.46.1           default_hbd61a6d_102  https://mirror.nju.edu.cn/anaconda/cloud/conda-forge
legacy-api-wrap              1.5              pypi_0                pypi
legendkit                    0.5.1            pypi_0                pypi
leidenalg                    0.12.0           pypi_0                pypi
liana                        1.8.1            pypi_0                pypi
libexpat                     2.8.1            hecca717_1            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
libffi                       3.5.2            h3435931_0            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
libgcc                       15.2.0           he0feb66_19           https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
libgcc-ng                    15.2.0           h69a702a_19           https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
libgomp                      15.2.0           he0feb66_19           https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
liblzma                      5.8.3            hb03c661_0            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
libnsl                       2.0.1            hb9d3cd8_1            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
librt                        0.13.0           pypi_0                pypi
libsqlite                    3.53.3           h0c1763c_0            https://mirror.nju.edu.cn/anaconda/cloud/conda-forge
libuuid                      2.42.2           h5347b49_0            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
libxcrypt                    4.4.36           hd590300_1            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
libzlib                      1.3.2            h25fd6f3_2            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
lifelines                    0.30.3           pypi_0                pypi
lightning                    2.6.5            pypi_0                pypi
lightning-utilities          0.15.3           pypi_0                pypi
llvmlite                     0.47.0           pypi_0                pypi
locket                       1.0.0            pypi_0                pypi
logical-unification          0.4.7            pypi_0                pypi
loompy                       3.0.8            pypi_0                pypi
lz4                          4.4.5            pypi_0                pypi
mako                         1.4.1            pypi_0                pypi
markdown                     3.10.2           pypi_0                pypi
markdown-it-py               4.2.0            pypi_0                pypi
markupsafe                   3.0.3            pypi_0                pypi
marsilea                     0.7.0.post1      pypi_0                pypi
matplotlib                   3.11.1           pypi_0                pypi
matplotlib-inline            0.2.2            pypi_0                pypi
mdurl                        0.1.2            pypi_0                pypi
mellon                       1.7.1            pypi_0                pypi
minikanren                   1.0.5            pypi_0                pypi
mistune                      3.3.4            pypi_0                pypi
mizani                       0.14.4           pypi_0                pypi
ml-collections               1.1.0            pypi_0                pypi
ml-dtypes                    0.5.4            pypi_0                pypi
mofapy2                      0.7.4            pypi_0                pypi
more-itertools               11.1.0           pypi_0                pypi
mpmath                       1.3.0            pypi_0                pypi
msgpack                      1.2.1            pypi_0                pypi
mudata                       0.3.10           pypi_0                pypi
multidict                    6.7.1            pypi_0                pypi
multipledispatch             1.0.0            pypi_0                pypi
multiprocessing-on-dill      3.5.0a4          pypi_0                pypi
mygene                       3.2.2            pypi_0                pypi
mypy                         2.3.0            pypi_0                pypi
mypy-extensions              1.1.0            pypi_0                pypi
narwhals                     2.24.0           pypi_0                pypi
natsort                      8.4.0            pypi_0                pypi
nbclient                     0.11.0           pypi_0                pypi
nbconvert                    7.17.1           pypi_0                pypi
nbformat                     5.10.4           pypi_0                pypi
ncurses                      6.6              hdb14827_0            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
nest-asyncio2                1.7.2            pypi_0                pypi
networkx                     3.6.1            pypi_0                pypi
nh3                          0.3.6            pypi_0                pypi
nodeenv                      1.10.0           pypi_0                pypi
notebook-shim                0.2.4            pypi_0                pypi
numba                        0.65.1           pypi_0                pypi
numcodecs                    0.16.5           pypi_0                pypi
numexpr                      2.14.2           pypi_0                pypi
numpy                        2.3.5            pypi_0                pypi
numpy-groupies               0.11.3           pypi_0                pypi
openpyxl                     3.1.5            pypi_0                pypi
openssl                      3.6.3            h35e630c_0            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
opt-einsum                   3.4.0            pypi_0                pypi
optuna                       4.9.0            pypi_0                pypi
osqp                         1.1.3            pypi_0                pypi
packaging                    26.2             pyhc364b38_0          https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
palantir                     1.4.5            pypi_0                pypi
pandas                       2.3.3            pypi_0                pypi
pandocfilters                1.5.1            pypi_0                pypi
papermill                    2.7.0            pypi_0                pypi
parso                        0.8.7            pypi_0                pypi
partd                        1.4.2            pypi_0                pypi
pathspec                     1.1.1            pypi_0                pypi
patsy                        1.0.2            pypi_0                pypi
pexpect                      4.9.0            pypi_0                pypi
pillow                       12.3.0           pypi_0                pypi
pip                          26.1.2           pyh8b19718_0          https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
platformdirs                 4.11.0           pypi_0                pypi
plotly                       6.9.0            pypi_0                pypi
plotnine                     0.15.8           pypi_0                pypi
plottable                    0.1.5            pypi_0                pypi
pluggy                       1.6.0            pypi_0                pypi
pot                          0.9.7            pypi_0                pypi
pre-commit                   4.6.1            pypi_0                pypi
progressbar2                 4.5.0            pypi_0                pypi
prometheus-client            0.25.0           pypi_0                pypi
prompt-toolkit               3.0.52           pypi_0                pypi
propcache                    0.5.2            pypi_0                pypi
protobuf                     7.35.1           pypi_0                pypi
psutil                       7.2.2            pypi_0                pypi
ptyprocess                   0.7.0            pypi_0                pypi
pure-eval                    0.2.3            pypi_0                pypi
py-cpuinfo                   9.0.0            pypi_0                pypi
pyarrow                      25.0.1           pypi_0                pypi
pyarrow-hotfix               0.7              pypi_0                pypi
pybiomart                    0.2.0            pypi_0                pypi
pycparser                    3.0              pypi_0                pypi
pydantic                     2.13.4           pypi_0                pypi
pydantic-core                2.46.4           pypi_0                pypi
pydeseq2                     0.5.4            pypi_0                pypi
pygam                        0.12.0           pypi_0                pypi
pygments                     2.20.0           pypi_0                pypi
pygpcca                      1.0.4            pypi_0                pypi
pymc                         6.1.0            pypi_0                pypi
pynndescent                  0.6.0            pypi_0                pypi
pyparsing                    3.3.2            pypi_0                pypi
pypdf                        6.18.1           pypi_0                pypi
pyproject-hooks              1.2.0            pypi_0                pypi
pyreadr                      0.5.6            pypi_0                pypi
pyro-api                     0.1.2            pypi_0                pypi
pyro-ppl                     1.9.1            pypi_0                pypi
pyscenic                     0.12.1           pypi_0                pypi
pytensor                     3.1.3            pypi_0                pypi
pytest                       9.1.1            pypi_0                pypi
pytest-benchmark             5.2.3            pypi_0                pypi
pytest-cov                   7.1.0            pypi_0                pypi
python                       3.12.13          hd63d673_0_cpython    https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
python-dateutil              2.9.0.post0      pypi_0                pypi
python-discovery             1.5.0            pypi_0                pypi
python-json-logger           4.1.0            pypi_0                pypi
python-utils                 4.0.0            pypi_0                pypi
pytoml                       0.1.21           pypi_0                pypi
pytorch-lightning            2.6.5            pypi_0                pypi
pytz                         2026.2           pypi_0                pypi
pyyaml                       6.0.3            pypi_0                pypi
pyzmq                        27.1.0           pypi_0                pypi
readline                     8.3              h853b02a_0            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
readme-renderer              45.0             pypi_0                pypi
referencing                  0.37.0           pypi_0                pypi
requests                     2.34.2           pypi_0                pypi
requests-cache               1.3.3            pypi_0                pypi
requests-toolbelt            1.0.0            pypi_0                pypi
rfc3339-validator            0.1.4            pypi_0                pypi
rfc3986                      2.0.0            pypi_0                pypi
rfc3986-validator            0.1.1            pypi_0                pypi
rfc3987-syntax               1.1.0            pypi_0                pypi
rich                         15.0.0           pypi_0                pypi
rpds-py                      2026.6.3         pypi_0                pypi
ruff                         0.15.22          pypi_0                pypi
s3fs                         2026.7.0         pypi_0                pypi
scanpy                       1.12.1           pypi_0                pypi
scib-metrics                 0.6.0            pypi_0                pypi
scikit-image                 0.26.0           pypi_0                pypi
scikit-learn                 1.9.0            pypi_0                pypi
scikit-misc                  0.5.2            pypi_0                pypi
scikit-survival              0.28.0           pypi_0                pypi
scipy                        1.16.3           pypi_0                pypi
scrublet                     0.2.3            pypi_0                pypi
scvelo                       0.3.4            pypi_0                pypi
scverse-misc                 0.1.1            pypi_0                pypi
scvi-tools                   1.4.3            pypi_0                pypi
seaborn                      0.13.2           pypi_0                pypi
secretstorage                3.5.0            pypi_0                pypi
send2trash                   2.1.0            pypi_0                pypi
session-info                 1.0.1            pypi_0                pypi
session-info2                0.4.1            pypi_0                pypi
setuptools                   83.0.0           pyh332efcf_0          https://mirror.nju.edu.cn/anaconda/cloud/conda-forge
shapely                      2.1.2            pypi_0                pypi
shellingham                  1.5.4            pypi_0                pypi
six                          1.17.0           pypi_0                pypi
sklearn-compat               0.1.6            pypi_0                pypi
somacore                     1.0.29           pypi_0                pypi
sortedcontainers             2.4.0            pypi_0                pypi
soupsieve                    2.9.1            pypi_0                pypi
sparse                       0.19.0           pypi_0                pypi
sqlalchemy                   2.0.52           pypi_0                pypi
stack-data                   0.6.3            pypi_0                pypi
statsmodels                  0.14.6           pypi_0                pypi
stdlib-list                  0.12.0           pypi_0                pypi
sympy                        1.14.0           pypi_0                pypi
tblib                        3.2.2            pypi_0                pypi
tenacity                     9.1.4            pypi_0                pypi
tensorboard                  2.21.0           pypi_0                pypi
tensorboard-data-server      0.7.2            pypi_0                pypi
terminado                    0.18.1           pypi_0                pypi
texttable                    1.7.0            pypi_0                pypi
threadpoolctl                3.6.0            pypi_0                pypi
tifffile                     2026.7.14        pypi_0                pypi
tiledbsoma                   2.3.0            pypi_0                pypi
tinycss2                     1.5.1            pypi_0                pypi
tk                           8.6.13           noxft_hd70dff1_3      https://mirror.nju.edu.cn/anaconda/cloud/conda-forge
toolz                        1.1.0            pypi_0                pypi
torch                        2.13.0+cpu       pypi_0                pypi
torchmetrics                 1.9.0            pypi_0                pypi
tornado                      6.5.7            pypi_0                pypi
tqdm                         4.69.0           pypi_0                pypi
traitlets                    5.15.1           pypi_0                pypi
twine                        6.2.0            pypi_0                pypi
typer                        0.27.0           pypi_0                pypi
typing-extensions            4.16.0           pypi_0                pypi
typing-inspection            0.4.2            pypi_0                pypi
tzdata                       2026.3           pypi_0                pypi
umap-learn                   0.5.12           pypi_0                pypi
uri-template                 1.3.0            pypi_0                pypi
url-normalize                3.0.0            pypi_0                pypi
urllib3                      2.7.0            pypi_0                pypi
virtualenv                   21.7.0           pypi_0                pypi
wcwidth                      0.8.2            pypi_0                pypi
webcolors                    25.10.0          pypi_0                pypi
webencodings                 0.5.1            pypi_0                pypi
websocket-client             1.9.0            pypi_0                pypi
werkzeug                     3.1.8            pypi_0                pypi
wheel                        0.47.0           pyhd8ed1ab_0          https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
wrapt                        2.2.2            pypi_0                pypi
xarray                       2026.7.0         pypi_0                pypi
xarray-einstats              0.11.0           pypi_0                pypi
xyzservices                  2026.3.0         pypi_0                pypi
yarl                         1.24.5           pypi_0                pypi
zarr                         3.2.1            pypi_0                pypi
zict                         3.0.0            pypi_0                pypi
zstd                         1.5.7            hb78ec9c_6            https://mirrors.sjtug.sjtu.edu.cn/anaconda/cloud/conda-forge
